Epoch,Learning rate,Training loss,Training avg_loss,Training accuracy,Training precission,Training recall,Training specificity,Training F1,Training tp,Training fn,Training fp,Training tn,Validation loss,Validation avg_loss,Validation accuracy,Validation precission,Validation recall,Validation specificity,Validation F1,Validation tp,Validation fn,Validation fp,Validation tn
1,0.0001,2610.706938266754,0.11284663662272548,0.6192781499891938,0.6007925442136934,0.7085244482907832,0.5302245250431779,0.6502263521563021,8187.0,3368.0,5440.0,6140.0,17837.195219825022,0.10808783650855944,0.6696561127101954,0.35750287381731366,0.8856794141578519,0.6177829880289469,0.5093910022768794,28301.0,3653.0,50862.0,82209.0
2,0.0001,1858.7994503974915,0.08034577265604026,0.777739355954182,0.7413369103509948,0.8561838368190033,0.698593261549149,0.7946321591181404,9948.0,1671.0,3471.0,8045.0,13222.421682055516,0.08012374902018189,0.7683866080896834,0.45007328108073663,0.8841459598172373,0.7405896100577887,0.5964993771509406,28252.0,3702.0,34520.0,98551.0
3,0.0001,1505.020606994629,0.06505384080374449,0.8313810244218717,0.7906189926951173,0.8972076788830715,0.7667665952890792,0.8405477212344165,10282.0,1178.0,2723.0,8952.0,10590.975745533098,0.06417800785052627,0.810889259203151,0.5065604333755452,0.9013269074294298,0.7891726972819021,0.6485981308411215,28801.0,3153.0,28055.0,105016.0
4,0.0001,1292.2000823020935,0.05585476906427895,0.8655716446941863,0.8267281105990784,0.9264933723532449,0.8041156551185205,0.8737722217712477,10764.0,854.0,2256.0,9261.0,9777.685772480781,0.059249724420425885,0.824978033631268,0.5273683272435612,0.9259560618388935,0.8007304371350632,0.6720039973199787,29588.0,2366.0,26517.0,106554.0
5,0.0001,1137.7234454154968,0.049177585710633104,0.8849362437864707,0.8485200681853402,0.9393549493909762,0.8296593186372746,0.8916300276827878,10951.0,707.0,1955.0,9522.0,9680.243717814272,0.0586592559782716,0.8316982275412816,0.5380733777826356,0.9243600175251925,0.8094475881296451,0.6801998894620487,29537.0,2417.0,25357.0,107714.0
6,0.0001,999.0938422679901,0.04318538328368231,0.9046034147395721,0.8704488386691777,0.9522705811657654,0.8562597945324744,0.9095232238757021,11093.0,556.0,1651.0,9835.0,7903.48042692753,0.047892624916997605,0.8640206029389487,0.5964439218230476,0.9206672091131001,0.8504181978041797,0.72391052929452,29419.0,2535.0,19905.0,113166.0
7,0.0001,900.1468969583511,0.03890844594589804,0.9186946185433326,0.8900870676571612,0.9566449175824175,0.880212414033255,0.9221665908056441,11143.0,505.0,1376.0,10111.0,8539.390427845065,0.0517460410716259,0.8539494016058173,0.5752510925400598,0.9392251361331915,0.8334723568621263,0.7135011768062193,30012.0,1942.0,22160.0,110911.0
8,0.0001,815.8950755596161,0.035266698749064886,0.9306245947698293,0.9049190886402061,0.9636488340192044,0.8970447214715369,0.9333610130786797,11240.0,424.0,1181.0,10290.0,7595.436419170808,0.04602597436249543,0.8782790486289956,0.6222217644756628,0.9453276585091068,0.8621788368615251,0.7504751493770265,30207.0,1747.0,18340.0,114731.0
9,0.0001,731.2094436883926,0.03160620028910277,0.9418197536200562,0.9191412355021799,0.9685360145618445,0.9152440075875151,0.9431923693762134,11174.0,363.0,983.0,10615.0,6275.480441768347,0.03802745306328342,0.9067353431298288,0.6911218296369804,0.9371909620078863,0.899422113007342,0.7955635252706382,29947.0,2007.0,13384.0,119687.0
10,0.0001,687.3811170458794,0.02971174052500019,0.9467041279446726,0.9265249158525573,0.970922229869236,0.922248284249848,0.9482041587901701,11286.0,338.0,895.0,10616.0,6494.857824326951,0.039356811539627036,0.8949068322981366,0.6583573580733965,0.9504913312887275,0.8815594682537893,0.7779015713242922,30372.0,1582.0,15761.0,117310.0
11,0.0001,654.6518715023994,0.02829703356396799,0.9495137237951157,0.9313262005473999,0.9706111159132164,0.9284108594155283,0.9505629391348516,11229.0,340.0,828.0,10738.0,6999.610961779017,0.04241545803229218,0.8801999697015603,0.6244535240040858,0.9565938536646429,0.8618557010918984,0.7556363097003856,30567.0,1387.0,18383.0,114688.0
12,0.0001,598.6900001764297,0.025878106772268414,0.9564296520423601,0.940560593569662,0.9754616963064295,0.9369700148614389,0.9576932762528332,11409.0,287.0,721.0,10718.0,6940.26812079938,0.042055858935309075,0.8829328889562188,0.6306861670217827,0.9541215497277337,0.8658385373221814,0.7593997135562613,30488.0,1466.0,17853.0,115218.0
13,0.0001,577.5593503117561,0.024964743908007615,0.9588934514804409,0.9428112856901504,0.9760384783559248,0.9421367521367522,0.9591371976109656,11161.0,274.0,677.0,11023.0,5598.899720566691,0.03392758503600479,0.9230904408422966,0.731414291892931,0.9526193903736622,0.9159997294677278,0.8274887185342249,30440.0,1514.0,11178.0,121893.0
14,0.0001,553.5951558053493,0.023928902347324373,0.961703047330884,0.949570726014837,0.975927353722265,0.9472168905950096,0.9625686523024927,11392.0,281.0,605.0,10857.0,6117.255112453419,0.03706865694563502,0.9039478866838357,0.6769832721517596,0.963822995556112,0.8895702294263964,0.7953310005552184,30798.0,1156.0,14695.0,118376.0
15,0.0001,519.2409521341324,0.022443957299940885,0.966068727036957,0.9535635312127912,0.979128460396472,0.953269428277987,0.9661769141281399,11212.0,239.0,546.0,11138.0,5262.991282198684,0.03189208472776054,0.9112316315709741,0.6987390036061282,0.9520247856293422,0.9014360754785039,0.8059503781907777,30421.0,1533.0,13116.0,119955.0
16,0.0001,508.80406153202057,0.02199282738413748,0.9654635833153231,0.9538580512115484,0.9769427087916923,0.9543832823649337,0.9652623798965262,11101.0,262.0,537.0,11235.0,4970.125826210308,0.03011741146014427,0.9184366005150735,0.7141699092088197,0.9649809100582086,0.9072600341171254,0.8208438706242512,30835.0,1119.0,12341.0,120730.0
17,0.0001,491.83496245741844,0.021259345686510413,0.9679706073049492,0.9546143482654093,0.9824941502729873,0.9535184546395309,0.9683536194746957,11337.0,202.0,539.0,11057.0,4702.378670319569,0.028494947252353093,0.9417482199666717,0.7855225826240319,0.9617575264442636,0.9369434362107446,0.8647523108741224,30732.0,1222.0,8391.0,124680.0
18,0.0001,490.1760599017143,0.021187640367482788,0.9674951372379511,0.9571209800918836,0.9784310314837363,0.9566898685228151,0.9676586960261483,11250.0,248.0,504.0,11133.0,4015.3918961901218,0.02433202179178986,0.9523587335252235,0.8218274111675127,0.9626650810540152,0.9498838965664945,0.8866885737345785,30761.0,1193.0,6669.0,126402.0
19,0.0001,466.8929074406624,0.02018123654379349,0.9704776312945753,0.9614856750729113,0.9795508170934195,0.9615976736229901,0.9704341803385134,11209.0,234.0,449.0,11243.0,4588.568809051285,0.027805295010157764,0.9415846083926678,0.7891463225003887,0.9529323402390937,0.9388597064724846,0.8633399489651261,30450.0,1504.0,8136.0,124935.0
20,5e-05,471.17023169994354,0.020366121966714654,0.9698292630213962,0.9598561512084971,0.9813595553655409,0.958041958041958,0.9704887535937764,11477.0,218.0,480.0,10960.0,3789.814382927026,0.022965092458276177,0.9552431449780336,0.8338043478260869,0.9602553670901921,0.9540395728596013,0.8925735229950257,30684.0,1270.0,6116.0,126955.0
21,5e-05,421.71568936109543,0.018228471552240996,0.9752323319645558,0.9664089347079038,0.9840783833435395,0.9665926179084073,0.9751636253305015,11249.0,182.0,391.0,11313.0,3599.3436580552966,0.021810899306500812,0.9556552037570065,0.8396382485938017,0.95299493021218,0.9562940084616482,0.8927325496174254,30452.0,1502.0,5816.0,127255.0
22,5e-05,426.8124957382679,0.018448778722207387,0.9741949427274692,0.9646240254841143,0.9850196884095189,0.9631537588404785,0.974715175130236,11507.0,175.0,422.0,11031.0,4256.18049109118,0.025791125533047597,0.9353916073322224,0.7620231356140783,0.9689240783626463,0.9273395405460243,0.8531081230023145,30961.0,993.0,9669.0,123402.0
23,5e-05,409.376181691885,0.01769510186694986,0.9753187810676465,0.9657980456026058,0.984963720604948,0.9658857729138167,0.9752867344730578,11267.0,172.0,399.0,11297.0,3296.769552964187,0.019977394655138234,0.9646174821996667,0.873530337271505,0.955623709081805,0.9667771340111669,0.9127348268595596,30536.0,1418.0,4421.0,128650.0
24,5e-05,396.63726687431335,0.017144467986786833,0.9776529068510914,0.9707607383129204,0.9844310329747223,0.9710305930610152,0.9775480957137274,11255.0,178.0,339.0,11363.0,3851.4656274548634,0.023338679760368814,0.9494682623844872,0.809900002624603,0.9657006947487012,0.9455704097812446,0.8809649561059167,30858.0,1096.0,7243.0,125828.0
25,5e-05,389.0792675316334,0.016817776854619985,0.9793818889129026,0.971380042462845,0.9879081015719468,0.9708401834386087,0.9795743587547638,11438.0,140.0,337.0,11220.0,3980.388762261953,0.024119913723750663,0.9424208453264656,0.7882304611276574,0.9607560868748827,0.938018050514387,0.865984034300866,30700.0,1254.0,8248.0,124823.0
26,5e-05,395.5575887262821,0.017097799383024945,0.9783877242273611,0.9699267121556735,0.9877326928026079,0.968897020386827,0.9787487249234954,11514.0,143.0,357.0,11121.0,3444.983609592956,0.020875525584565707,0.9561823966065748,0.8361386811692726,0.9622895412154973,0.9547159035402154,0.8947896812117156,30749.0,1205.0,6026.0,127045.0
27,5e-05,389.1427800953388,0.016820522156703644,0.9778690296088178,0.9691931127616475,0.9873602751504729,0.9682746631899174,0.9781923502853735,11483.0,147.0,365.0,11140.0,3507.5075212363263,0.02125440097704182,0.9517891228601727,0.8286496850178033,0.9467985228766351,0.9529875029119793,0.8837929422762327,30254.0,1700.0,6256.0,126815.0
28,5e-05,385.41968977451324,0.016659593247223395,0.977134212232548,0.9672520573513192,0.9876126126126126,0.966698300405487,0.9773263040589774,11401.0,143.0,386.0,11205.0,3571.780467171719,0.021643874971499586,0.9561399787910922,0.8467646893765082,0.9443888089128122,0.958961757257404,0.8929163214581606,30177.0,1777.0,5461.0,127610.0
29,5e-05,380.507586479187,0.016447269785138836,0.9775664577480009,0.9681372549019608,0.9877554539967233,0.9673253596810539,0.9778479661957402,11455.0,142.0,377.0,11161.0,3208.585829417718,0.01944302881028764,0.9577639751552796,0.8460387811634349,0.955811479001064,0.9582328230794087,0.8975813324712728,30542.0,1412.0,5558.0,127513.0
30,5e-05,371.96427938342094,0.01607798916721076,0.9767451912686406,0.9667400135409614,0.9874654218533887,0.9660240338895133,0.9769928156004105,11423.0,145.0,393.0,11174.0,3166.4403422668656,0.019187640310661207,0.9584608392667777,0.8420507509062661,0.9668273142642548,0.9564518189537916,0.900135483589004,30894.0,1060.0,5795.0,127276.0
31,5e-05,366.98878169059753,0.015862925510723904,0.9785606224335422,0.9692228776609387,0.9881460821058137,0.9691305093465958,0.9785930082002589,11337.0,136.0,360.0,11302.0,3584.6151902981437,0.021721649388263254,0.9482987426147553,0.8112475415935789,0.9552481692432873,0.9466299945142067,0.8773785570566256,30524.0,1430.0,7102.0,125969.0
32,5e-05,361.07585775852203,0.0156073420254386,0.9797276853252648,0.9711237191972225,0.9889617109348051,0.9704480457578646,0.9799615466780602,11468.0,128.0,341.0,11198.0,3298.566784395708,0.019988285316744177,0.9561339191031661,0.8365240598022929,0.9613193966326594,0.954888743603039,0.8945904623225336,30718.0,1236.0,6003.0,127068.0
33,5e-05,364.85450372099876,0.015770672302615033,0.9783444996758158,0.9698841045596819,0.987510766580534,0.9691106290672451,0.9786180700781016,11465.0,145.0,356.0,11169.0,3024.816611831076,0.018329444701294204,0.9610180275715801,0.8532318339100347,0.9646053702196908,0.9601566081264888,0.9055068376445014,30823.0,1131.0,5302.0,127769.0
34,5e-05,347.63274106383324,0.015026269334939842,0.9808947482169873,0.9729431721798134,0.989391064343626,0.9723594142621956,0.9810981867943893,11471.0,123.0,319.0,11222.0,3444.6371524822735,0.020873426162595205,0.9508741099833359,0.8159128845083856,0.9637291105964825,0.9477872714565908,0.8836822244859893,30795.0,1159.0,6948.0,126123.0
35,5e-05,352.84102565050125,0.015251395100518749,0.9806354009077156,0.971568379313254,0.9904532553539176,0.9707160236357316,0.9809199318568994,11516.0,111.0,337.0,11171.0,3656.762401212089,0.022158838971138246,0.9469050143917588,0.7997621755764657,0.9682042936721538,0.9417904727551457,0.8759591154902461,30938.0,1016.0,7746.0,125325.0
36,5e-05,347.024661809206,0.014999985381854593,0.9796412362221742,0.96963068898797,0.9905465795806119,0.968605965736151,0.9799770437444203,11526.0,110.0,361.0,11138.0,3200.113632463061,0.019391689940694203,0.9560854415997576,0.8351010443510104,0.963447455717594,0.9543176199171871,0.8946947790581089,30786.0,1168.0,6079.0,126992.0
37,5e-05,338.1420634686947,0.014616039052029163,0.9817160146963475,0.9724108658743633,0.9915173547996191,0.9719392160248662,0.981871169588137,11455.0,98.0,325.0,11257.0,2699.273572080785,0.01635675547390265,0.9666111195273444,0.8780090342501,0.9611003317268574,0.9679344109535511,0.917677642980936,30711.0,1243.0,4267.0,128804.0
38,5e-05,343.5542103648186,0.014849976674511284,0.98132699373244,0.9731901217861976,0.9901049733264499,0.9724659081038826,0.9815746822485713,11507.0,115.0,317.0,11196.0,3793.50240888374,0.022987440744637114,0.9373791849719739,0.7696971209021506,0.9654816298428992,0.930631016525013,0.8565439502470986,30851.0,1103.0,9231.0,123840.0
39,5e-05,340.0826811492443,0.014699921380991757,0.9806786254592609,0.9721681752812791,0.9898363479758828,0.9714533622559653,0.9809227092313602,11492.0,118.0,329.0,11196.0,3656.7959093049044,0.022159042019723706,0.9462081502802606,0.8025698177527206,0.957814358139826,0.9434211811739598,0.8733467448529728,30606.0,1348.0,7529.0,125542.0
40,2.5e-05,339.0493848025799,0.014655257609793814,0.9815863410417117,0.9736864515030231,0.9898710068392347,0.973325276243094,0.9817120288486306,11434.0,117.0,309.0,11275.0,2685.696895100805,0.01627448504833089,0.9646114225117406,0.8752442809518336,0.9530888151718094,0.9673783168383795,0.9125093632958802,30455.0,1499.0,4341.0,128730.0
41,2.5e-05,317.5091053843498,0.013724188691780844,0.9838772422736114,0.97624723310063,0.9918692154657902,0.9758942457231726,0.9839962243102931,11467.0,94.0,279.0,11295.0,2963.9760459865684,0.017960769859030865,0.9605393122254204,0.8497855257369116,0.9671715591162295,0.9589467276867236,0.9046866309534264,30905.0,1049.0,5463.0,127608.0
42,2.5e-05,315.5066739022732,0.013637634488967935,0.9832720985519775,0.9756570080862533,0.9916103073367006,0.9747686397764973,0.9835689721054642,11583.0,98.0,289.0,11165.0,3249.377952671957,0.019690216347050184,0.9552552643538857,0.8306864064602961,0.9657632847217875,0.952732000210414,0.8931465617040982,30860.0,1094.0,6290.0,126781.0
43,2.5e-05,309.85304352641106,0.013393258851368535,0.9843527123406095,0.976873186550606,0.9921130178540475,0.9766318875571268,0.9844341245270039,11447.0,91.0,271.0,11326.0,3365.5477120663945,0.020394168835427325,0.9505590062111802,0.8141254125412541,0.9649809100582086,0.9470959112052965,0.8831574274298644,30835.0,1119.0,7040.0,126031.0
44,2.5e-05,309.82188418507576,0.01339191200281287,0.9842662632375189,0.9775929383805806,0.9913926665519022,0.9770773638968482,0.9844444444444445,11518.0,100.0,264.0,11253.0,3103.8496538780128,0.018808360271946753,0.9591092258748675,0.8489589101783144,0.9595355823996996,0.9590068459694449,0.9008667548112238,30661.0,1293.0,5455.0,127616.0
45,2.5e-05,305.5757089853287,0.013208372984021123,0.9848281824076075,0.9777269647696477,0.9924353133327602,0.9771344114067119,0.9850262360820785,11545.0,88.0,263.0,11239.0,3340.2977760748818,0.02024116210316547,0.9510437812452659,0.8152814092913927,0.966044939600676,0.9474415913309436,0.8842831975020412,30869.0,1085.0,6994.0,126077.0
46,2.5e-05,305.44074726104736,0.013202539324013286,0.9857358979900583,0.9790209790209791,0.9927360774818402,0.9787399533316049,0.9858308286818377,11480.0,84.0,246.0,11325.0,3508.1858828095483,0.021258511636476584,0.9460990758975912,0.7984365697719567,0.9653251549101833,0.9414823665561993,0.8739852947426581,30846.0,1108.0,7787.0,125284.0
47,2.5e-05,299.17557883262634,0.012931730228339154,0.9857791225416036,0.9787562103820455,0.9929608064656296,0.978672170622635,0.9858073422199214,11426.0,81.0,248.0,11380.0,3268.0597848188045,0.01980342241974734,0.9515709740948342,0.8163717982571956,0.9675158039682042,0.9477421827445499,0.8855407882676444,30916.0,1038.0,6954.0,126117.0
48,2.5e-05,293.5142997801304,0.012687023980122341,0.9862113680570564,0.9805741791301358,0.9919137466307277,0.9805741791301358,0.9862113680570563,11408.0,93.0,226.0,11408.0,3642.387876474216,0.022071733837141134,0.936967126193001,0.7650792088950114,0.9733366714652313,0.9282338000015029,0.8567336032834751,31102.0,852.0,9550.0,123521.0
49,2.5e-05,300.0129665136337,0.01296792593532024,0.9854333261292414,0.9793234708884851,0.9914170607812226,0.9796022872748997,0.9853331592462027,11320.0,98.0,239.0,11478.0,2924.232788911524,0.01771993812399045,0.9607877594303893,0.8545707527480173,0.961037741753771,0.9607277318123408,0.9046826437272607,30709.0,1245.0,5226.0,127845.0
50,2.5e-05,297.1377344876528,0.012843645320408593,0.9857358979900583,0.9797285835453774,0.9921834736299605,0.9792047333159314,0.9859166951177877,11551.0,91.0,239.0,11254.0,3493.9644676719327,0.02117233429887552,0.9469413725193152,0.8000413885870971,0.9678913438067221,0.9419107093205883,0.8759984138673312,30928.0,1026.0,7730.0,125341.0
51,2.5e-05,292.5965433418751,0.012647354369650966,0.9871190836395073,0.9813897899948779,0.9930891499654457,0.9811402370447271,0.9872048089308715,11496.0,80.0,218.0,11341.0,2895.6530972603623,0.01754675411156105,0.9617148916830783,0.85538427414883,0.9655129248294423,0.9608028796657423,0.907118285260651,30852.0,1102.0,5216.0,127855.0
52,2.5e-05,299.87656086683273,0.012962029862409023,0.9865139399178734,0.9811192379656404,0.9922587304317908,0.9807107481101747,0.9866575436195688,11536.0,90.0,222.0,11287.0,3234.1988667243313,0.01959823582320455,0.9540433267686714,0.8259415792852557,0.9662952994930212,0.9511012917916,0.8906227465459056,30877.0,1077.0,6507.0,126564.0
53,2.5e-05,286.48290222883224,0.012383094974230915,0.9887616165982278,0.9843482723229559,0.9933540479889522,0.9841544722486796,0.988830655554601,11509.0,77.0,183.0,11366.0,2904.1686603111775,0.017598355766163778,0.9616179366762612,0.8577612690610512,0.9611629216999437,0.9617271982625817,0.9065230224321132,30713.0,1241.0,5093.0,127978.0
54,2.5e-05,290.57408541440964,0.012559934532717079,0.9869894099848714,0.9810506725319347,0.9934041459653932,0.9804554576389495,0.9871887635667163,11597.0,77.0,224.0,11237.0,2988.531353641856,0.01810956736035059,0.9596303590365096,0.8439403829416884,0.9710834324341241,0.9568801617181805,0.9030587002706557,31030.0,924.0,5738.0,127333.0
55,2.5e-05,292.8154189288616,0.012656815168742667,0.9868597363302356,0.9812150956168556,0.9929782497002911,0.980623199790521,0.9870616275110657,11596.0,82.0,222.0,11235.0,3154.257961596303,0.01911381888560099,0.9556370246932283,0.8332837234474361,0.9636978156099393,0.9537014075192942,0.8937584350375132,30794.0,1160.0,6161.0,126910.0
56,2.5e-05,283.73936209082603,0.012264506682119128,0.9885022692889561,0.9835786607674636,0.9937247485601307,0.9832203095113893,0.9886256734798597,11560.0,73.0,193.0,11309.0,3470.2861230719145,0.021028850919993423,0.9446811089228905,0.7925156990900936,0.9676409839143769,0.939167812671431,0.8713663712325099,30920.0,1034.0,8095.0,124976.0
57,2.5e-05,282.10598611831665,0.012193904738202579,0.9881564728765939,0.9836877615509437,0.992845444358245,0.9834402635685798,0.9882453882453882,11518.0,83.0,191.0,11343.0,2884.7061570944666,0.01748041907041034,0.9631692167853355,0.8576008844665561,0.9710208424610377,0.9612838259275124,0.9107934364634397,31028.0,926.0,5152.0,127919.0
58,2.5e-05,286.8552448749542,0.012399189318130721,0.988026799221958,0.9836220202366661,0.9925586224798824,0.9835031957160131,0.9880701149920323,11471.0,86.0,191.0,11387.0,3296.359202415171,0.019974908058870904,0.9511589153158613,0.8162924917928625,0.9649183200851223,0.9478549045246523,0.8844046697071394,30833.0,1121.0,6939.0,126132.0
59,2.5e-05,272.50093200802803,0.011778730581717226,0.9889777393559542,0.9852373186850915,0.9928213111918354,0.9851378207897693,0.9890147762029896,11479.0,83.0,172.0,11401.0,3033.8805737456973,0.01838436948187061,0.9607514013028329,0.8435502575581866,0.9788445890968267,0.9564067302417506,0.9061753074616488,31278.0,676.0,5801.0,127270.0
60,1.25e-05,278.09550654888153,0.012020553557332246,0.989582883077588,0.985630700395801,0.993581403417469,0.9856108909184904,0.9895900825018359,11455.0,74.0,167.0,11439.0,2836.5184578915487,0.01718841665136524,0.9634419027420088,0.8576198228525703,0.972679476747825,0.9612237076447911,0.9115331035999708,31081.0,873.0,5160.0,127911.0
61,1.25e-05,273.9487452805042,0.01184131166114131,0.9898422303868597,0.9866723622383596,0.9932060543515652,0.986443034674546,0.989928427548965,11549.0,79.0,156.0,11351.0,2769.001782639949,0.01677928666953461,0.9649507650356006,0.8664650198846132,0.9682042936721538,0.9641695034981326,0.914513745196571,30938.0,1016.0,4768.0,128303.0
62,1.25e-05,267.92896005511284,0.01158110914437488,0.9896261076291334,0.9859717735079068,0.9935743660041124,0.9856058623397016,0.9897584705982759,11597.0,75.0,165.0,11298.0,2842.8687184615324,0.01722689724866858,0.9634903802454173,0.8591373722263774,0.9705827126494335,0.9617873165453029,0.911466063215435,31014.0,940.0,5085.0,127986.0
63,1.25e-05,266.41336557269096,0.011515598252547696,0.9910525178301275,0.9885542168674699,0.993599169622005,0.9885087264558493,0.9910702730684613,11487.0,74.0,133.0,11441.0,3012.3324994604372,0.01825379487629412,0.9592122405696106,0.8431607303202634,0.9697377480127684,0.9566847772993364,0.9020304199112146,30987.0,967.0,5764.0,127307.0
64,1.25e-05,266.5198308825493,0.011520200167821452,0.9897557812837692,0.9854368932038835,0.994328435163702,0.9851278483214472,0.9898626972924419,11571.0,66.0,171.0,11327.0,3076.846784955178,0.01864473131316575,0.9572246629298591,0.8366645930814378,0.9680791137259811,0.9546182113307934,0.897587302508451,30934.0,1020.0,6039.0,127032.0
65,1.25e-05,271.45551612973213,0.011733542949199573,0.9907931705208558,0.9875490363295242,0.9942474456941701,0.987291086350975,0.9908869208060582,11580.0,67.0,146.0,11342.0,3138.724691989283,0.019019692119310913,0.9562187547341312,0.8290969098506827,0.9748388308193028,0.9517475633308534,0.8960805465659836,31150.0,804.0,6421.0,126650.0
66,1.25e-05,270.05441442131996,0.011672980956184135,0.9910092932785822,0.9872402793344254,0.9947875944748501,0.9872677219545767,0.9909995672868886,11451.0,60.0,148.0,11476.0,2773.626378294829,0.01680731027598745,0.9656961066505075,0.8669029611230499,0.972084872003505,0.9641619887127925,0.9164859482186325,31062.0,892.0,4769.0,128302.0
67,1.25e-05,261.3981233239174,0.011298816655453528,0.9918737843094878,0.9880647911338448,0.995875579996563,0.9878229103244325,0.9919548099965765,11590.0,48.0,140.0,11357.0,3076.3831278415573,0.018641921695752506,0.9565883956976216,0.8355441256090959,0.9659197596545034,0.9543476790585477,0.8960141666908584,30865.0,1089.0,6075.0,126996.0
68,1.25e-05,274.2078580856323,0.011852511695942612,0.9892803112167712,0.9860764933390632,0.992559910026819,0.9860055286800277,0.9893075795464344,11473.0,86.0,162.0,11414.0,3212.222359009303,0.01946506504474657,0.9536736858051811,0.8251344193884921,0.9653251549101833,0.9508758482313953,0.8897414079063126,30846.0,1108.0,6537.0,126534.0
69,1.25e-05,268.1650156378746,0.011591312541079516,0.9900151285930409,0.9859118632419895,0.9941961191961192,0.9858510913639893,0.9900366616346775,11477.0,67.0,164.0,11427.0,2957.083484879344,0.017919003089709704,0.9600605968792607,0.8437932062786347,0.9740564561557239,0.9566998068700168,0.9042576371638994,31125.0,829.0,5762.0,127309.0
